company,gl,description,date,amount,tactic
Evian,4305,Monthly Retargeting Retainer,2022-03-29,1364,Retargeting
Evian,4315,Monthly Traffic Retainer,2022-03-19,878,Facebook Traffic
Dasani,4315,Monthly Retargeting Retainer,2022-03-26,1446,Facebook Retargeting
Heineken,4315,Monthly Retargeting Retainer,2022-03-25,779,Facebook Retargeting
Heineken,4315,Monthly Traffic Retainer,2022-03-19,397,Facebook Traffic
Heineken,4305,Monthly Retargeting Retainer,2022-03-18,1889,Retargeting
Heineken,4305,Monthly Search Retainer,2022-03-21,149,Search
Tetley's Brewery,4315,Monthly Retargeting Retainer,2022-03-02,294,Facebook Retargeting
Tetley's Brewery,4315,Monthly Traffic Retainer,2022-03-03,1005,Facebook Traffic
Batemans Brewery,4315,Monthly Retargeting Retainer,2022-03-15,1436,Facebook Retargeting
Jones Soda,4315,Monthly Retargeting Retainer,2022-03-25,360,Facebook Retargeting
Jones Soda,4305,Monthly Retargeting Retainer,2022-03-20,771,Retargeting
Jones Soda,4315,Monthly Traffic Retainer,2022-03-31,1097,Facebook Traffic
Jones Soda,4305,Monthly Search Retainer,2022-03-30,1750,Search
Grapette,4305,Monthly Retargeting Retainer,2022-03-28,1199,Retargeting
Grapette,4305,Monthly Search Retainer,2022-03-22,1087,Search
Jif (lemon juice),4305,Monthly Search Retainer,2022-03-09,1033,Search
Royal Tru,4305,Monthly Search Retainer,2022-03-21,637,Search
Royal Tru,4315,Monthly Traffic Retainer,2022-03-12,2000,Facebook Traffic
Royal Tru,4305,Monthly Retargeting Retainer,2022-03-22,895,Retargeting
Royal Tru,4315,Monthly Retargeting Retainer,2022-03-31,494,Facebook Retargeting
Oronamin,4315,Monthly Traffic Retainer,2022-03-17,358,Facebook Traffic
Culligan,4305,Monthly Search Retainer,2022-03-22,273,Search
Culligan,4315,Monthly Retargeting Retainer,2022-03-14,541,Facebook Retargeting
Culligan,4315,Monthly Traffic Retainer,2022-03-29,1968,Facebook Traffic
Belvedere Vodka,4305,Monthly Retargeting Retainer,2022-03-18,290,Retargeting
Belvedere Vodka,4315,Monthly Retargeting Retainer,2022-03-20,440,Facebook Retargeting
Wodka Gorbatschow,4305,Monthly Search Retainer,2022-03-01,1816,Search
White Horse (whisky) ,4305,Monthly Retargeting Retainer,2022-03-30,1725,Retargeting
White Horse (whisky),4305,Monthly Search Retainer,2022-03-03,1631,Search
White Horse (whisky),4315,Monthly Traffic Retainer,2022-03-03,34,Facebook Traffic
White Horse (whisky),4315,Monthly Retargeting Retainer,2022-03-01,2223,Facebook Retargeting
Grand Old Parr,4305,Monthly Retargeting Retainer,2022-03-23,483,Retargeting
Grand Old Parr,4305,Monthly Search Retainer,2022-03-04,38,Search
Grand Old Parr,4315,Monthly Retargeting Retainer,2022-03-19,2025,Facebook Retargeting
Finlandia (vodka),4315,Monthly Traffic Retainer,2022-03-09,2010,Facebook Traffic
Finlandia (vodka),4305,Monthly Retargeting Retainer,2022-03-26,1059,Retargeting
Finlandia (vodka),4315,Monthly Retargeting Retainer,2022-03-30,565,Facebook Retargeting
Finlandia (vodka),4305,Monthly Search Retainer,2022-03-27,1200,Search
Fanta,4305,Monthly Search Retainer,2022-03-06,197,Search
Pizza Hut,4315,Monthly Retargeting Retainer,2022-03-19,1271,Facebook Retargeting
Pizza Hut,4305,Monthly Retargeting Retainer,2022-03-15,968,Retargeting
Head & Shoulders,4315,Monthly Traffic Retainer,2022-03-24,1267,Facebook Traffic
Domino's Pizza,4315,Monthly Retargeting Retainer,2022-03-09,1005,Facebook Retargeting
Domino's Pizza,4315,Monthly Traffic Retainer,2022-03-19,765,Facebook Traffic
Ben & Jerry's,4315,Monthly Traffic Retainer,2022-03-27,996,Facebook Traffic
Heineken,4305,Monthly Retargeting Retainer,2022-03-12,895,Retargeting
Heineken,4305,Monthly Search Retainer,2022-03-24,1204,Search
Heineken,4315,Monthly Retargeting Retainer,2022-03-24,383,Facebook Retargeting
Heineken,4315,Monthly Traffic Retainer,2022-03-31,679,Facebook Traffic
Gatorade ,4315,Monthly Retargeting Retainer,2022-03-28,1144,Facebook Retargeting
Gatorade,4305,Monthly Retargeting Retainer,2022-03-02,517,Retargeting
Gatorade,4305,Monthly Search Retainer,2022-03-03,1381,Search
Snickers,4305,Monthly Retargeting Retainer,2022-03-09,1445,Retargeting
Snickers,4315,Monthly Traffic Retainer,2022-03-10,1867,Facebook Traffic
Nescafe,4315,Monthly Retargeting Retainer,2022-03-22,481,Facebook Retargeting
Levi's Jeans,4305,Monthly Retargeting Retainer,2022-03-04,1337,Retargeting
Levi's Jeans,4315,Monthly Retargeting Retainer,2022-03-05,597,Facebook Retargeting
Levi's Jeans,4315,Monthly Traffic Retainer,2022-03-29,411,Facebook Traffic
Levi's Jeans,4305,Monthly Search Retainer,2022-03-11,802,Search
Lipton,4305,Monthly Search Retainer,2022-03-27,1776,Search
Pampers,4315,Monthly Retargeting Retainer,2022-03-06,1829,Facebook Retargeting
Pampers,4305,Monthly Search Retainer,2022-03-31,492,Search
Beam Suntory,4305,Monthly Search Retainer,2022-03-23,745,Search
Beam Suntory,4305,Monthly Retargeting Retainer,2022-03-11,1091,Retargeting
Beam Suntory,4315,Monthly Traffic Retainer,2022-03-25,205,Facebook Traffic
Live+,4305,Monthly Search Retainer,2022-03-27,831,Search
