company,platform,campaign,start_date,end_date,amount,tactic
Evian,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1107,Retargeting
Evian,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,847,Facebook Traffic
Dasani,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1231,Facebook Retargeting
Heineken,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,823,Facebook Retargeting
Heineken,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,364,Facebook Traffic
Heineken,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1898,Retargeting
Heineken,Google Ads,Search campaign,2022-03-01,2022-03-31,138,Search
Tetley's Brewery,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,326,Facebook Retargeting
Tetley's Brewery,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,996,Facebook Traffic
Batemans Brewery,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1564,Facebook Retargeting
Jones Soda,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,346,Facebook Retargeting
Jones Soda,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,641,Retargeting
Jones Soda,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1252,Facebook Traffic
Jones Soda,Google Ads,Search campaign,2022-03-01,2022-03-31,1877,Search
Grapette,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1186,Retargeting
Grapette,Google Ads,Search campaign,2022-03-01,2022-03-31,1022,Search
Jif (lemon juice),Google Ads,Search campaign,2022-03-01,2022-03-31,930,Search
Royal Tru,Google Ads,Search campaign,2022-03-01,2022-03-31,534,Search
Royal Tru,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1951,Facebook Traffic
Royal Tru,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1044,Retargeting
Royal Tru,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,508,Facebook Retargeting
Oronamin,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,374,Facebook Traffic
Culligan,Google Ads,Search campaign,2022-03-01,2022-03-31,263,Search
Culligan,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,490,Facebook Retargeting
Culligan,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1984,Facebook Traffic
Belvedere Vodka,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,306,Retargeting
Belvedere Vodka,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,495,Facebook Retargeting
Wodka Gorbatschow,Google Ads,Search campaign,2022-03-01,2022-03-31,1640,Search
White Horse (whisky),Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1725,Retargeting
White Horse (whisky),Google Ads,Search campaign,2022-03-01,2022-03-31,1566,Search
White Horse (whisky),Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,32,Facebook Traffic
White Horse (whisky),Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,2123,Facebook Retargeting
Grand Old Parr,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,420,Retargeting
Grand Old Parr,Google Ads,Search campaign,2022-03-01,2022-03-31,47,Search
Grand Old Parr,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1983,Facebook Retargeting
Finlandia (vodka),Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1690,Facebook Traffic
Finlandia (vodka),Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1115,Retargeting
Finlandia (vodka),Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,537,Facebook Retargeting
Finlandia (vodka),Google Ads,Search campaign,2022-03-01,2022-03-31,1507,Search
Fanta,Google Ads,Search campaign,2022-03-01,2022-03-31,173,Search
Pizza Hut,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1217,Facebook Retargeting
Pizza Hut,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1256,Retargeting
Head & Shoulders,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1371,Facebook Traffic
Domino's Pizza,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1220,Facebook Retargeting
Domino's Pizza,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,730,Facebook Traffic
Ben & Jerry's,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1140,Facebook Traffic
Heineken,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,748,Retargeting
Heineken,Google Ads,Search campaign,2022-03-01,2022-03-31,1564,Search
Heineken,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,382,Facebook Retargeting
Heineken,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,578,Facebook Traffic
Gatorade,Facebook Ads,Retargeting campaign,2022-03-01,2022-03-31,1303,Facebook Retargeting
Gatorade,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,572,Retargeting
Gatorade,Google Ads,Search campaign,2022-03-01,2022-03-31,1491,Search
Snickers,Google Ads,Retargeting campaign,2022-03-01,2022-03-31,1506,Retargeting
Snickers,Facebook Ads,Traffic campaign,2022-03-01,2022-03-31,1729,Facebook Traffic
